Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 224
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    asignacion                     shift and go to state 41
    llamada_func                   shift and go to state 42
    objeto_metodo                  shift and go to state 43
    condicion                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    objeto_aAcceso                 shift and go to state 27

state 211

    (14) contexto_const -> LBRACE vars . RBRACE
    (16) contexto_const -> LBRACE vars . estatuto RBRACE
    (66) vars -> vars . VAR aux
    (17) estatuto -> . asignacion
    (18) estatuto -> . llamada_func
    (19) estatuto -> . objeto_metodo
    (20) estatuto -> . condicion
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . ciclo
    (24) estatuto -> . estatuto asignacion
    (25) estatuto -> . estatuto llamada_func
    (26) estatuto -> . estatuto objeto_metodo
    (27) estatuto -> . estatuto condicion
    (28) estatuto -> . estatuto lectura
    (29) estatuto -> . estatuto escritura
    (30) estatuto -> . estatuto ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 225
    VAR             shift and go to state 38
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    estatuto                       shift and go to state 226
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 27

state 212

    (15) contexto_const -> LBRACE estatuto . RBRACE
    (24) estatuto -> estatuto . asignacion
    (25) estatuto -> estatuto . llamada_func
    (26) estatuto -> estatuto . objeto_metodo
    (27) estatuto -> estatuto . condicion
    (28) estatuto -> estatuto . lectura
    (29) estatuto -> estatuto . escritura
    (30) estatuto -> estatuto . ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 227
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    asignacion                     shift and go to state 41
    llamada_func                   shift and go to state 42
    objeto_metodo                  shift and go to state 43
    condicion                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    objeto_aAcceso                 shift and go to state 27

state 213

    (61) aux4 -> aux4 COMMA tipo_simple ID .

    COMMA           reduce using rule 61 (aux4 -> aux4 COMMA tipo_simple ID .)
    RPAREN          reduce using rule 61 (aux4 -> aux4 COMMA tipo_simple ID .)


state 214

    (84) asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . EQUALS expresion
    (90) asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . EQUALS llamada_func
    (96) asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 228


state 215

    (104) expresion -> expresion AND exp_bool rel_op exp_bool .

    AND             reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)
    OR              reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)
    RBRACE          reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)
    ID              reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)
    IF              reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)
    READ            reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)
    PRINT           reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)
    WHILE           reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)
    RETURN          reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)
    RPAREN          reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)
    COMMA           reduce using rule 104 (expresion -> expresion AND exp_bool rel_op exp_bool .)


state 216

    (105) expresion -> expresion OR exp_bool rel_op exp_bool .

    AND             reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)
    OR              reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)
    RBRACE          reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)
    ID              reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)
    IF              reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)
    READ            reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)
    PRINT           reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)
    WHILE           reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)
    RETURN          reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)
    RPAREN          reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)
    COMMA           reduce using rule 105 (expresion -> expresion OR exp_bool rel_op exp_bool .)


state 217

    (70) aux -> ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_simple
    (71) aux -> ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 229


state 218

    (72) aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .

    ID              reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    VAR             reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 72 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)


state 219

    (73) aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .

    ID              reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VAR             reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 73 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 220

    (49) funcion -> scope DEF ID LPAREN param RPAREN contexto_func .

    RBRACE          reduce using rule 49 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    ID              reduce using rule 49 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    IF              reduce using rule 49 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    READ            reduce using rule 49 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PRINT           reduce using rule 49 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    WHILE           reduce using rule 49 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)


state 221

    (50) contexto_func -> LBRACE . vars RBRACE
    (51) contexto_func -> LBRACE . estatuto RBRACE
    (52) contexto_func -> LBRACE . vars estatuto RBRACE
    (53) contexto_func -> LBRACE . vars RETURN INT ID RBRACE
    (54) contexto_func -> LBRACE . vars RETURN FLOAT ID RBRACE
    (55) contexto_func -> LBRACE . estatuto RETURN INT ID RBRACE
    (56) contexto_func -> LBRACE . estatuto RETURN FLOAT ID RBRACE
    (57) contexto_func -> LBRACE . vars estatuto RETURN INT ID RBRACE
    (58) contexto_func -> LBRACE . vars estatuto RETURN FLOAT ID RBRACE
    (65) vars -> . VAR aux
    (66) vars -> . vars VAR aux
    (17) estatuto -> . asignacion
    (18) estatuto -> . llamada_func
    (19) estatuto -> . objeto_metodo
    (20) estatuto -> . condicion
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . ciclo
    (24) estatuto -> . estatuto asignacion
    (25) estatuto -> . estatuto llamada_func
    (26) estatuto -> . estatuto objeto_metodo
    (27) estatuto -> . estatuto condicion
    (28) estatuto -> . estatuto lectura
    (29) estatuto -> . estatuto escritura
    (30) estatuto -> . estatuto ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    vars                           shift and go to state 230
    estatuto                       shift and go to state 231
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 27

state 222

    (81) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET . EQUALS expresion
    (87) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET . EQUALS llamada_func
    (93) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 232


state 223

    (33) condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN . expresion RPAREN bloque
    (100) expresion -> . exp_bool
    (101) expresion -> . exp_bool rel_op exp_bool
    (102) expresion -> . expresion AND exp_bool
    (103) expresion -> . expresion OR exp_bool
    (104) expresion -> . expresion AND exp_bool rel_op exp_bool
    (105) expresion -> . expresion OR exp_bool rel_op exp_bool
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    expresion                      shift and go to state 233
    exp_bool                       shift and go to state 76
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 224

    (34) bloque -> LBRACE estatuto RBRACE .

    ELIF            reduce using rule 34 (bloque -> LBRACE estatuto RBRACE .)
    RBRACE          reduce using rule 34 (bloque -> LBRACE estatuto RBRACE .)
    ID              reduce using rule 34 (bloque -> LBRACE estatuto RBRACE .)
    IF              reduce using rule 34 (bloque -> LBRACE estatuto RBRACE .)
    READ            reduce using rule 34 (bloque -> LBRACE estatuto RBRACE .)
    PRINT           reduce using rule 34 (bloque -> LBRACE estatuto RBRACE .)
    WHILE           reduce using rule 34 (bloque -> LBRACE estatuto RBRACE .)
    RETURN          reduce using rule 34 (bloque -> LBRACE estatuto RBRACE .)


state 225

    (14) contexto_const -> LBRACE vars RBRACE .

    RBRACE          reduce using rule 14 (contexto_const -> LBRACE vars RBRACE .)
    VAR             reduce using rule 14 (contexto_const -> LBRACE vars RBRACE .)


state 226

    (16) contexto_const -> LBRACE vars estatuto . RBRACE
    (24) estatuto -> estatuto . asignacion
    (25) estatuto -> estatuto . llamada_func
    (26) estatuto -> estatuto . objeto_metodo
    (27) estatuto -> estatuto . condicion
    (28) estatuto -> estatuto . lectura
    (29) estatuto -> estatuto . escritura
    (30) estatuto -> estatuto . ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 234
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    asignacion                     shift and go to state 41
    llamada_func                   shift and go to state 42
    objeto_metodo                  shift and go to state 43
    condicion                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    objeto_aAcceso                 shift and go to state 27

state 227

    (15) contexto_const -> LBRACE estatuto RBRACE .

    RBRACE          reduce using rule 15 (contexto_const -> LBRACE estatuto RBRACE .)
    VAR             reduce using rule 15 (contexto_const -> LBRACE estatuto RBRACE .)


state 228

    (84) asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS . expresion
    (90) asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS . llamada_func
    (96) asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS . objeto_metodo
    (100) expresion -> . exp_bool
    (101) expresion -> . exp_bool rel_op exp_bool
    (102) expresion -> . expresion AND exp_bool
    (103) expresion -> . expresion OR exp_bool
    (104) expresion -> . expresion AND exp_bool rel_op exp_bool
    (105) expresion -> . expresion OR exp_bool rel_op exp_bool
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    ID              shift and go to state 72
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    cint                           shift and go to state 87
    expresion                      shift and go to state 235
    llamada_func                   shift and go to state 236
    objeto_metodo                  shift and go to state 237
    exp_bool                       shift and go to state 76
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cfloat                         shift and go to state 88

state 229

    (70) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (71) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 238


state 230

    (50) contexto_func -> LBRACE vars . RBRACE
    (52) contexto_func -> LBRACE vars . estatuto RBRACE
    (53) contexto_func -> LBRACE vars . RETURN INT ID RBRACE
    (54) contexto_func -> LBRACE vars . RETURN FLOAT ID RBRACE
    (57) contexto_func -> LBRACE vars . estatuto RETURN INT ID RBRACE
    (58) contexto_func -> LBRACE vars . estatuto RETURN FLOAT ID RBRACE
    (66) vars -> vars . VAR aux
    (17) estatuto -> . asignacion
    (18) estatuto -> . llamada_func
    (19) estatuto -> . objeto_metodo
    (20) estatuto -> . condicion
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . ciclo
    (24) estatuto -> . estatuto asignacion
    (25) estatuto -> . estatuto llamada_func
    (26) estatuto -> . estatuto objeto_metodo
    (27) estatuto -> . estatuto condicion
    (28) estatuto -> . estatuto lectura
    (29) estatuto -> . estatuto escritura
    (30) estatuto -> . estatuto ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 239
    RETURN          shift and go to state 241
